path1,path2
/home/staff/xin/Downloads/tianchi/test/001293.tif,/home/staff/xin/Downloads/tianchi/train/000200.tif
/home/staff/xin/Downloads/tianchi/test/002994.tif,/home/staff/xin/Downloads/tianchi/train/002085.tif
/home/staff/xin/Downloads/tianchi/test/001970.tif,/home/staff/xin/Downloads/tianchi/train/000205.tif
/home/staff/xin/Downloads/tianchi/test/002967.tif,/home/staff/xin/Downloads/tianchi/train/008369.tif
/home/staff/xin/Downloads/tianchi/test/000247.tif,/home/staff/xin/Downloads/tianchi/train/001618.tif
/home/staff/xin/Downloads/tianchi/test/002287.tif,/home/staff/xin/Downloads/tianchi/train/004091.tif
/home/staff/xin/Downloads/tianchi/test/002604.tif,/home/staff/xin/Downloads/tianchi/train/002497.tif
/home/staff/xin/Downloads/tianchi/test/000480.tif,/home/staff/xin/Downloads/tianchi/train/008486.tif
/home/staff/xin/Downloads/tianchi/test/002063.tif,/home/staff/xin/Downloads/tianchi/train/009930.tif
/home/staff/xin/Downloads/tianchi/test/001607.tif,/home/staff/xin/Downloads/tianchi/train/010629.tif
/home/staff/xin/Downloads/tianchi/test/000687.tif,/home/staff/xin/Downloads/tianchi/train/005639.tif
/home/staff/xin/Downloads/tianchi/test/002314.tif,/home/staff/xin/Downloads/tianchi/train/008785.tif
/home/staff/xin/Downloads/tianchi/test/001354.tif,/home/staff/xin/Downloads/tianchi/train/003774.tif
/home/staff/xin/Downloads/tianchi/test/000241.tif,/home/staff/xin/Downloads/tianchi/train/005411.tif
/home/staff/xin/Downloads/tianchi/test/001053.tif,/home/staff/xin/Downloads/tianchi/train/008375.tif
/home/staff/xin/Downloads/tianchi/test/002299.tif,/home/staff/xin/Downloads/tianchi/train/009077.tif
/home/staff/xin/Downloads/tianchi/test/002034.tif,/home/staff/xin/Downloads/tianchi/train/002159.tif
/home/staff/xin/Downloads/tianchi/test/002328.tif,/home/staff/xin/Downloads/tianchi/train/004623.tif
/home/staff/xin/Downloads/tianchi/test/001788.tif,/home/staff/xin/Downloads/tianchi/train/003577.tif
/home/staff/xin/Downloads/tianchi/test/002432.tif,/home/staff/xin/Downloads/tianchi/train/004761.tif
/home/staff/xin/Downloads/tianchi/test/001684.tif,/home/staff/xin/Downloads/tianchi/train/004628.tif
/home/staff/xin/Downloads/tianchi/test/001360.tif,/home/staff/xin/Downloads/tianchi/train/010478.tif
/home/staff/xin/Downloads/tianchi/test/000226.tif,/home/staff/xin/Downloads/tianchi/train/015488.tif
/home/staff/xin/Downloads/tianchi/test/001538.tif,/home/staff/xin/Downloads/tianchi/train/004677.tif
/home/staff/xin/Downloads/tianchi/test/000448.tif,/home/staff/xin/Downloads/tianchi/train/006332.tif
/home/staff/xin/Downloads/tianchi/test/000514.tif,/home/staff/xin/Downloads/tianchi/train/002429.tif
/home/staff/xin/Downloads/tianchi/test/001387.tif,/home/staff/xin/Downloads/tianchi/train/002444.tif
/home/staff/xin/Downloads/tianchi/test/002588.tif,/home/staff/xin/Downloads/tianchi/train/005639.tif
/home/staff/xin/Downloads/tianchi/test/002228.tif,/home/staff/xin/Downloads/tianchi/train/010161.tif
/home/staff/xin/Downloads/tianchi/test/001507.tif,/home/staff/xin/Downloads/tianchi/train/012032.tif
/home/staff/xin/Downloads/tianchi/test/002235.tif,/home/staff/xin/Downloads/tianchi/train/001059.tif
/home/staff/xin/Downloads/tianchi/test/002542.tif,/home/staff/xin/Downloads/tianchi/train/012041.tif
/home/staff/xin/Downloads/tianchi/test/002740.tif,/home/staff/xin/Downloads/tianchi/train/000059.tif
/home/staff/xin/Downloads/tianchi/test/000235.tif,/home/staff/xin/Downloads/tianchi/train/005117.tif
/home/staff/xin/Downloads/tianchi/test/000174.tif,/home/staff/xin/Downloads/tianchi/train/008399.tif
/home/staff/xin/Downloads/tianchi/test/001498.tif,/home/staff/xin/Downloads/tianchi/train/009558.tif
/home/staff/xin/Downloads/tianchi/test/002766.tif,/home/staff/xin/Downloads/tianchi/train/012975.tif
/home/staff/xin/Downloads/tianchi/test/000983.tif,/home/staff/xin/Downloads/tianchi/train/013803.tif
/home/staff/xin/Downloads/tianchi/test/000467.tif,/home/staff/xin/Downloads/tianchi/train/015979.tif
/home/staff/xin/Downloads/tianchi/test/000010.tif,/home/staff/xin/Downloads/tianchi/train/005253.tif
/home/staff/xin/Downloads/tianchi/test/002242.tif,/home/staff/xin/Downloads/tianchi/train/005324.tif
/home/staff/xin/Downloads/tianchi/test/002471.tif,/home/staff/xin/Downloads/tianchi/train/015408.tif
/home/staff/xin/Downloads/tianchi/test/000114.tif,/home/staff/xin/Downloads/tianchi/train/009930.tif
/home/staff/xin/Downloads/tianchi/test/000082.tif,/home/staff/xin/Downloads/tianchi/train/007788.tif
/home/staff/xin/Downloads/tianchi/test/001475.tif,/home/staff/xin/Downloads/tianchi/train/011344.tif
/home/staff/xin/Downloads/tianchi/test/001224.tif,/home/staff/xin/Downloads/tianchi/train/009263.tif
/home/staff/xin/Downloads/tianchi/test/000932.tif,/home/staff/xin/Downloads/tianchi/train/008510.tif
/home/staff/xin/Downloads/tianchi/test/001786.tif,/home/staff/xin/Downloads/tianchi/train/012583.tif
/home/staff/xin/Downloads/tianchi/test/002900.tif,/home/staff/xin/Downloads/tianchi/train/003522.tif
/home/staff/xin/Downloads/tianchi/test/001298.tif,/home/staff/xin/Downloads/tianchi/train/010650.tif
/home/staff/xin/Downloads/tianchi/test/000173.tif,/home/staff/xin/Downloads/tianchi/train/012352.tif
/home/staff/xin/Downloads/tianchi/test/001057.tif,/home/staff/xin/Downloads/tianchi/train/003056.tif
/home/staff/xin/Downloads/tianchi/test/000906.tif,/home/staff/xin/Downloads/tianchi/train/008016.tif
/home/staff/xin/Downloads/tianchi/test/000580.tif,/home/staff/xin/Downloads/tianchi/train/006091.tif
/home/staff/xin/Downloads/tianchi/test/001183.tif,/home/staff/xin/Downloads/tianchi/train/003568.tif
/home/staff/xin/Downloads/tianchi/test/000259.tif,/home/staff/xin/Downloads/tianchi/train/004147.tif
/home/staff/xin/Downloads/tianchi/test/001818.tif,/home/staff/xin/Downloads/tianchi/train/005539.tif
/home/staff/xin/Downloads/tianchi/test/002122.tif,/home/staff/xin/Downloads/tianchi/train/011454.tif
/home/staff/xin/Downloads/tianchi/test/000900.tif,/home/staff/xin/Downloads/tianchi/train/011508.tif
/home/staff/xin/Downloads/tianchi/test/000062.tif,/home/staff/xin/Downloads/tianchi/train/006755.tif
/home/staff/xin/Downloads/tianchi/test/001894.tif,/home/staff/xin/Downloads/tianchi/train/008830.tif
/home/staff/xin/Downloads/tianchi/test/002968.tif,/home/staff/xin/Downloads/tianchi/train/009660.tif
/home/staff/xin/Downloads/tianchi/test/000642.tif,/home/staff/xin/Downloads/tianchi/train/003137.tif
/home/staff/xin/Downloads/tianchi/test/002561.tif,/home/staff/xin/Downloads/tianchi/train/003395.tif
/home/staff/xin/Downloads/tianchi/test/001250.tif,/home/staff/xin/Downloads/tianchi/train/008847.tif
/home/staff/xin/Downloads/tianchi/test/000568.tif,/home/staff/xin/Downloads/tianchi/train/002286.tif
/home/staff/xin/Downloads/tianchi/test/001821.tif,/home/staff/xin/Downloads/tianchi/train/005539.tif
/home/staff/xin/Downloads/tianchi/test/002465.tif,/home/staff/xin/Downloads/tianchi/train/006609.tif
/home/staff/xin/Downloads/tianchi/test/000154.tif,/home/staff/xin/Downloads/tianchi/train/003057.tif
/home/staff/xin/Downloads/tianchi/test/001351.tif,/home/staff/xin/Downloads/tianchi/train/014550.tif
/home/staff/xin/Downloads/tianchi/test/001597.tif,/home/staff/xin/Downloads/tianchi/train/013148.tif
/home/staff/xin/Downloads/tianchi/test/001941.tif,/home/staff/xin/Downloads/tianchi/train/000399.tif
/home/staff/xin/Downloads/tianchi/test/001021.tif,/home/staff/xin/Downloads/tianchi/train/008830.tif
/home/staff/xin/Downloads/tianchi/test/001741.tif,/home/staff/xin/Downloads/tianchi/train/006925.tif
/home/staff/xin/Downloads/tianchi/test/001869.tif,/home/staff/xin/Downloads/tianchi/train/010863.tif
/home/staff/xin/Downloads/tianchi/test/001239.tif,/home/staff/xin/Downloads/tianchi/train/012374.tif
/home/staff/xin/Downloads/tianchi/test/001314.tif,/home/staff/xin/Downloads/tianchi/train/000042.tif
/home/staff/xin/Downloads/tianchi/test/002087.tif,/home/staff/xin/Downloads/tianchi/train/004515.tif
/home/staff/xin/Downloads/tianchi/test/001213.tif,/home/staff/xin/Downloads/tianchi/train/014964.tif
/home/staff/xin/Downloads/tianchi/test/001807.tif,/home/staff/xin/Downloads/tianchi/train/009977.tif
/home/staff/xin/Downloads/tianchi/test/000066.tif,/home/staff/xin/Downloads/tianchi/train/000217.tif
/home/staff/xin/Downloads/tianchi/test/002248.tif,/home/staff/xin/Downloads/tianchi/train/008623.tif
/home/staff/xin/Downloads/tianchi/test/000139.tif,/home/staff/xin/Downloads/tianchi/train/003302.tif
/home/staff/xin/Downloads/tianchi/test/001032.tif,/home/staff/xin/Downloads/tianchi/train/000399.tif
/home/staff/xin/Downloads/tianchi/test/002036.tif,/home/staff/xin/Downloads/tianchi/train/015488.tif
/home/staff/xin/Downloads/tianchi/test/001416.tif,/home/staff/xin/Downloads/tianchi/train/010794.tif
/home/staff/xin/Downloads/tianchi/test/001144.tif,/home/staff/xin/Downloads/tianchi/train/004178.tif
/home/staff/xin/Downloads/tianchi/test/000441.tif,/home/staff/xin/Downloads/tianchi/train/000192.tif
/home/staff/xin/Downloads/tianchi/test/002134.tif,/home/staff/xin/Downloads/tianchi/train/008466.tif
/home/staff/xin/Downloads/tianchi/test/001611.tif,/home/staff/xin/Downloads/tianchi/train/005620.tif
/home/staff/xin/Downloads/tianchi/test/000195.tif,/home/staff/xin/Downloads/tianchi/train/001523.tif
/home/staff/xin/Downloads/tianchi/test/002389.tif,/home/staff/xin/Downloads/tianchi/train/007921.tif
/home/staff/xin/Downloads/tianchi/test/001152.tif,/home/staff/xin/Downloads/tianchi/train/014003.tif
/home/staff/xin/Downloads/tianchi/test/001282.tif,/home/staff/xin/Downloads/tianchi/train/008577.tif
/home/staff/xin/Downloads/tianchi/test/001436.tif,/home/staff/xin/Downloads/tianchi/train/005117.tif
/home/staff/xin/Downloads/tianchi/test/001802.tif,/home/staff/xin/Downloads/tianchi/train/000036.tif
/home/staff/xin/Downloads/tianchi/test/002859.tif,/home/staff/xin/Downloads/tianchi/train/007336.tif
/home/staff/xin/Downloads/tianchi/test/001917.tif,/home/staff/xin/Downloads/tianchi/train/008948.tif
/home/staff/xin/Downloads/tianchi/test/001990.tif,/home/staff/xin/Downloads/tianchi/train/014302.tif
/home/staff/xin/Downloads/tianchi/test/002267.tif,/home/staff/xin/Downloads/tianchi/train/000036.tif
/home/staff/xin/Downloads/tianchi/test/002741.tif,/home/staff/xin/Downloads/tianchi/train/002511.tif
/home/staff/xin/Downloads/tianchi/test/000331.tif,/home/staff/xin/Downloads/tianchi/train/013775.tif
/home/staff/xin/Downloads/tianchi/test/001919.tif,/home/staff/xin/Downloads/tianchi/train/003906.tif
/home/staff/xin/Downloads/tianchi/test/000466.tif,/home/staff/xin/Downloads/tianchi/train/002630.tif
/home/staff/xin/Downloads/tianchi/test/000941.tif,/home/staff/xin/Downloads/tianchi/train/005690.tif
/home/staff/xin/Downloads/tianchi/test/002696.tif,/home/staff/xin/Downloads/tianchi/train/007209.tif
/home/staff/xin/Downloads/tianchi/test/002547.tif,/home/staff/xin/Downloads/tianchi/train/013688.tif
/home/staff/xin/Downloads/tianchi/test/002701.tif,/home/staff/xin/Downloads/tianchi/train/011169.tif
/home/staff/xin/Downloads/tianchi/test/002408.tif,/home/staff/xin/Downloads/tianchi/train/004949.tif
/home/staff/xin/Downloads/tianchi/test/002018.tif,/home/staff/xin/Downloads/tianchi/train/011169.tif
/home/staff/xin/Downloads/tianchi/test/002117.tif,/home/staff/xin/Downloads/tianchi/train/015869.tif
/home/staff/xin/Downloads/tianchi/test/001524.tif,/home/staff/xin/Downloads/tianchi/train/004978.tif
/home/staff/xin/Downloads/tianchi/test/000518.tif,/home/staff/xin/Downloads/tianchi/train/005176.tif
/home/staff/xin/Downloads/tianchi/test/001408.tif,/home/staff/xin/Downloads/tianchi/train/008408.tif
/home/staff/xin/Downloads/tianchi/test/001208.tif,/home/staff/xin/Downloads/tianchi/train/004039.tif
/home/staff/xin/Downloads/tianchi/test/002985.tif,/home/staff/xin/Downloads/tianchi/train/005539.tif
/home/staff/xin/Downloads/tianchi/test/000142.tif,/home/staff/xin/Downloads/tianchi/train/002290.tif
/home/staff/xin/Downloads/tianchi/test/001645.tif,/home/staff/xin/Downloads/tianchi/train/013052.tif
/home/staff/xin/Downloads/tianchi/test/002044.tif,/home/staff/xin/Downloads/tianchi/train/014587.tif
/home/staff/xin/Downloads/tianchi/test/000143.tif,/home/staff/xin/Downloads/tianchi/train/013948.tif
/home/staff/xin/Downloads/tianchi/test/001661.tif,/home/staff/xin/Downloads/tianchi/train/003417.tif
/home/staff/xin/Downloads/tianchi/test/000857.tif,/home/staff/xin/Downloads/tianchi/train/012718.tif
/home/staff/xin/Downloads/tianchi/test/001740.tif,/home/staff/xin/Downloads/tianchi/train/001814.tif
/home/staff/xin/Downloads/tianchi/test/000593.tif,/home/staff/xin/Downloads/tianchi/train/015701.tif
/home/staff/xin/Downloads/tianchi/test/000027.tif,/home/staff/xin/Downloads/tianchi/train/002489.tif
/home/staff/xin/Downloads/tianchi/test/002296.tif,/home/staff/xin/Downloads/tianchi/train/000114.tif
/home/staff/xin/Downloads/tianchi/test/001736.tif,/home/staff/xin/Downloads/tianchi/train/003537.tif
/home/staff/xin/Downloads/tianchi/test/001668.tif,/home/staff/xin/Downloads/tianchi/train/009984.tif
/home/staff/xin/Downloads/tianchi/test/002433.tif,/home/staff/xin/Downloads/tianchi/train/007478.tif
/home/staff/xin/Downloads/tianchi/test/002323.tif,/home/staff/xin/Downloads/tianchi/train/010639.tif
/home/staff/xin/Downloads/tianchi/test/001372.tif,/home/staff/xin/Downloads/tianchi/train/015506.tif
/home/staff/xin/Downloads/tianchi/test/001280.tif,/home/staff/xin/Downloads/tianchi/train/012971.tif
/home/staff/xin/Downloads/tianchi/test/000135.tif,/home/staff/xin/Downloads/tianchi/train/011911.tif
/home/staff/xin/Downloads/tianchi/test/002209.tif,/home/staff/xin/Downloads/tianchi/train/006328.tif
/home/staff/xin/Downloads/tianchi/test/002810.tif,/home/staff/xin/Downloads/tianchi/train/008948.tif
/home/staff/xin/Downloads/tianchi/test/001910.tif,/home/staff/xin/Downloads/tianchi/train/003302.tif
/home/staff/xin/Downloads/tianchi/test/002845.tif,/home/staff/xin/Downloads/tianchi/train/000301.tif
/home/staff/xin/Downloads/tianchi/test/002487.tif,/home/staff/xin/Downloads/tianchi/train/011018.tif
/home/staff/xin/Downloads/tianchi/test/000612.tif,/home/staff/xin/Downloads/tianchi/train/015072.tif
/home/staff/xin/Downloads/tianchi/test/002539.tif,/home/staff/xin/Downloads/tianchi/train/002595.tif
/home/staff/xin/Downloads/tianchi/test/001828.tif,/home/staff/xin/Downloads/tianchi/train/005612.tif
/home/staff/xin/Downloads/tianchi/test/000045.tif,/home/staff/xin/Downloads/tianchi/train/014524.tif
/home/staff/xin/Downloads/tianchi/test/001690.tif,/home/staff/xin/Downloads/tianchi/train/005581.tif
/home/staff/xin/Downloads/tianchi/test/002789.tif,/home/staff/xin/Downloads/tianchi/train/008830.tif
/home/staff/xin/Downloads/tianchi/test/002276.tif,/home/staff/xin/Downloads/tianchi/train/012074.tif
/home/staff/xin/Downloads/tianchi/test/002285.tif,/home/staff/xin/Downloads/tianchi/train/005425.tif
/home/staff/xin/Downloads/tianchi/test/002847.tif,/home/staff/xin/Downloads/tianchi/train/012753.tif
/home/staff/xin/Downloads/tianchi/test/002038.tif,/home/staff/xin/Downloads/tianchi/train/011952.tif
/home/staff/xin/Downloads/tianchi/test/001465.tif,/home/staff/xin/Downloads/tianchi/train/013836.tif
/home/staff/xin/Downloads/tianchi/test/001102.tif,/home/staff/xin/Downloads/tianchi/train/001441.tif
/home/staff/xin/Downloads/tianchi/test/000560.tif,/home/staff/xin/Downloads/tianchi/train/003774.tif
/home/staff/xin/Downloads/tianchi/test/002990.tif,/home/staff/xin/Downloads/tianchi/train/015242.tif
/home/staff/xin/Downloads/tianchi/test/001430.tif,/home/staff/xin/Downloads/tianchi/train/013872.tif
/home/staff/xin/Downloads/tianchi/test/000640.tif,/home/staff/xin/Downloads/tianchi/train/012783.tif
/home/staff/xin/Downloads/tianchi/test/002056.tif,/home/staff/xin/Downloads/tianchi/train/003658.tif
/home/staff/xin/Downloads/tianchi/test/001725.tif,/home/staff/xin/Downloads/tianchi/train/006904.tif
/home/staff/xin/Downloads/tianchi/test/002730.tif,/home/staff/xin/Downloads/tianchi/train/009440.tif
/home/staff/xin/Downloads/tianchi/test/002462.tif,/home/staff/xin/Downloads/tianchi/train/009251.tif
/home/staff/xin/Downloads/tianchi/test/000032.tif,/home/staff/xin/Downloads/tianchi/train/009417.tif
/home/staff/xin/Downloads/tianchi/test/001896.tif,/home/staff/xin/Downloads/tianchi/train/004456.tif
/home/staff/xin/Downloads/tianchi/test/002718.tif,/home/staff/xin/Downloads/tianchi/train/000133.tif
/home/staff/xin/Downloads/tianchi/test/001812.tif,/home/staff/xin/Downloads/tianchi/train/000937.tif
/home/staff/xin/Downloads/tianchi/test/001095.tif,/home/staff/xin/Downloads/tianchi/train/001869.tif
/home/staff/xin/Downloads/tianchi/test/000548.tif,/home/staff/xin/Downloads/tianchi/train/007412.tif
/home/staff/xin/Downloads/tianchi/test/000178.tif,/home/staff/xin/Downloads/tianchi/train/004536.tif
/home/staff/xin/Downloads/tianchi/test/001061.tif,/home/staff/xin/Downloads/tianchi/train/012691.tif
/home/staff/xin/Downloads/tianchi/test/001008.tif,/home/staff/xin/Downloads/tianchi/train/000768.tif
/home/staff/xin/Downloads/tianchi/test/002960.tif,/home/staff/xin/Downloads/tianchi/train/008768.tif
/home/staff/xin/Downloads/tianchi/test/001454.tif,/home/staff/xin/Downloads/tianchi/train/011457.tif
/home/staff/xin/Downloads/tianchi/test/000816.tif,/home/staff/xin/Downloads/tianchi/train/014130.tif
/home/staff/xin/Downloads/tianchi/test/002407.tif,/home/staff/xin/Downloads/tianchi/train/008369.tif
/home/staff/xin/Downloads/tianchi/test/001480.tif,/home/staff/xin/Downloads/tianchi/train/005257.tif
/home/staff/xin/Downloads/tianchi/test/000893.tif,/home/staff/xin/Downloads/tianchi/train/002720.tif
/home/staff/xin/Downloads/tianchi/test/000102.tif,/home/staff/xin/Downloads/tianchi/train/009193.tif
/home/staff/xin/Downloads/tianchi/test/002456.tif,/home/staff/xin/Downloads/tianchi/train/005719.tif
/home/staff/xin/Downloads/tianchi/test/002632.tif,/home/staff/xin/Downloads/tianchi/train/006290.tif
/home/staff/xin/Downloads/tianchi/test/000592.tif,/home/staff/xin/Downloads/tianchi/train/003661.tif
/home/staff/xin/Downloads/tianchi/test/001853.tif,/home/staff/xin/Downloads/tianchi/train/006196.tif
/home/staff/xin/Downloads/tianchi/test/002503.tif,/home/staff/xin/Downloads/tianchi/train/005313.tif
/home/staff/xin/Downloads/tianchi/test/002554.tif,/home/staff/xin/Downloads/tianchi/train/012413.tif
/home/staff/xin/Downloads/tianchi/test/001324.tif,/home/staff/xin/Downloads/tianchi/train/011348.tif
/home/staff/xin/Downloads/tianchi/test/000471.tif,/home/staff/xin/Downloads/tianchi/train/009220.tif
/home/staff/xin/Downloads/tianchi/test/000902.tif,/home/staff/xin/Downloads/tianchi/train/011336.tif
/home/staff/xin/Downloads/tianchi/test/000510.tif,/home/staff/xin/Downloads/tianchi/train/005159.tif
/home/staff/xin/Downloads/tianchi/test/002556.tif,/home/staff/xin/Downloads/tianchi/train/010015.tif
/home/staff/xin/Downloads/tianchi/test/001708.tif,/home/staff/xin/Downloads/tianchi/train/013911.tif
/home/staff/xin/Downloads/tianchi/test/002910.tif,/home/staff/xin/Downloads/tianchi/train/002885.tif
